number,subid,color_accuracy,shape_accuracy,overall_accuracy
107,PAVC6T,0.8333,1.0,0.9167
108,PCKZKF,1.0,0.8333,0.9167
109,PFNPG3,0.8333,0.6667,0.75
110,QD126R,1.0,1.0,1.0
111,R1W7WT,1.0,1.0,1.0
112,R7Z1Z2,1.0,1.0,1.0
113,RXEKMV,0.8333,1.0,0.9167
114,T8QTJ3,1.0,1.0,1.0
115,TLPMPX,1.0,1.0,1.0
116,TZPARL,1.0,1.0,1.0
117,U80XZ2,1.0,1.0,1.0
118,UEZJQ4,1.0,1.0,1.0
119,UJD902,1.0,1.0,1.0
120,UQ11L2,1.0,1.0,1.0
121,V04LKM,1.0,0.8333,0.9167
122,VDKA3U,1.0,1.0,1.0
123,VFP65Z,1.0,1.0,1.0
124,VGCZM2,1.0,1.0,1.0
125,VGD5VN,0.8333,1.0,0.9167
126,VWTGZN,0.8333,0.8333,0.8333
127,W7FJ2V,1.0,1.0,1.0
128,WJ4H18,1.0,0.8333,0.9167
129,WJGE99,0.6667,0.6667,0.6667
130,WK78XU,1.0,1.0,1.0
131,X07AFH,1.0,1.0,1.0
132,XMY9RR,1.0,1.0,1.0
133,XN6YP2,1.0,1.0,1.0
134,XQ783R,1.0,1.0,1.0
135,Y2EEUW,1.0,1.0,1.0
136,Y6G5R4,0.8333,1.0,0.9167
137,Y41LPD,1.0,1.0,1.0
138,YEL750,0.8333,1.0,0.9167
139,Z02122,1.0,1.0,1.0
140,Z5MTJN,1.0,1.0,1.0
141,Z7NTMK,1.0,1.0,1.0
142,ZFHRNK,0.6667,0.5,0.5833
143,ZLRJVQ,1.0,1.0,1.0
144,ZX8Z3G,1.0,1.0,1.0
,MEAN,0.9618,0.9653,0.9635
